ChangedAtJST,Symbol,OldInterval,NewInterval,Reason,MetaCollectCycle,MetaNextSettleTime,MetaTimestamp
2026-02-04 09:11:38,NOM,NEW,4h,NEW,4,1770177600000,1770163897688
2026-02-04 09:11:38,ICNT,NEW,4h,NEW,4,1770177600000,1770163857862
2026-02-04 09:11:38,MOVE,NEW,4h,NEW,4,1770177600000,1770163859083
2026-02-04 09:11:39,LINEA,NEW,4h,NEW,4,1770177600000,1770163898341
2026-02-04 09:11:39,AUCTION,NEW,4h,NEW,4,1770177600000,1770163898992
2026-02-04 09:11:44,HAEDAL,NEW,4h,NEW,4,1770177600000,1770163903812
2026-02-04 09:11:45,GAS,NEW,4h,NEW,4,1770177600000,1770163904573
2026-02-04 09:11:46,TEL,NEW,4h,NEW,4,1770177600000,1770163905252
2026-02-04 09:11:46,NFP,NEW,4h,NEW,4,1770177600000,1770163905931
2026-02-04 09:11:46,PI,NEW,4h,NEW,4,1770177600000,1770163868678
2026-02-04 09:11:47,SOPH,NEW,4h,NEW,4,1770177600000,1770163906713
2026-02-04 09:11:47,SOMI,NEW,4h,NEW,4,1770177600000,1770163870046
2026-02-04 09:11:48,MANTA,NEW,4h,NEW,4,1770177600000,1770163907478
2026-02-04 09:11:49,IR,NEW,4h,NEW,4,1770177600000,1770163908307
2026-02-04 09:11:49,BIRB,NEW,1h,NEW,1,1770166800000,1770163909035
2026-02-04 09:11:50,ZORA,NEW,4h,NEW,4,1770177600000,1770163909743
2026-02-04 09:11:51,0G,NEW,4h,NEW,4,1770177600000,1770163910471
2026-02-04 09:11:52,GWEI,NEW,4h,NEW,4,1770177600000,1770163911193
2026-02-04 09:11:52,BSV,NEW,4h,NEW,4,1770177600000,1770163911922
2026-02-04 09:11:53,CAKE,NEW,4h,NEW,4,1770177600000,1770163912586
2026-02-04 09:11:54,ZKC,NEW,4h,NEW,4,1770177600000,1770163913256
2026-02-04 09:11:54,RIVER,NEW,4h,NEW,4,1770177600000,1770163913927
2026-02-04 09:11:55,ACU,NEW,4h,NEW,4,1770177600000,1770163914597
2026-02-04 09:11:56,FOGO,NEW,4h,NEW,4,1770177600000,1770163915341
2026-02-04 09:11:56,FRAX,NEW,4h,NEW,4,1770177600000,1770163916049
2026-02-04 09:11:57,CLO,NEW,4h,NEW,4,1770177600000,1770163916776
2026-02-04 09:11:57,IN,NEW,4h,NEW,4,1770177600000,1770163877446
2026-02-04 09:11:57,ENSO,NEW,4h,NEW,4,1770177600000,1770163878086
2026-02-04 09:34:56,Q,NEW,4h,NEW,4,1770177600000,1770165295805
2026-02-04 09:34:57,XAN,NEW,4h,NEW,4,1770177600000,1770165296603
2026-02-04 09:34:58,VINE,NEW,4h,NEW,4,1770177600000,1770165297407
2026-02-04 09:34:59,MMT,NEW,4h,NEW,4,1770177600000,1770165298824
2026-02-04 09:35:00,BAS,NEW,4h,NEW,4,1770177600000,1770165299681
2026-02-04 09:35:01,ANIME,NEW,4h,NEW,4,1770177600000,1770165301132
2026-02-04 09:35:02,PLUME,NEW,4h,NEW,4,1770177600000,1770165301856
2026-02-04 09:35:03,POL,NEW,4h,NEW,4,1770177600000,1770165302598
2026-02-04 09:35:04,MEMES,NEW,4h,NEW,4,1770177600000,1770165303385
2026-02-04 09:35:04,YB,NEW,4h,NEW,4,1770177600000,1770165304069
2026-02-04 09:35:05,POPCAT,NEW,4h,NEW,4,1770177600000,1770165304817
2026-02-04 09:35:06,PTB,NEW,4h,NEW,4,1770177600000,1770165305686
2026-02-04 09:35:07,RPL,NEW,4h,NEW,4,1770177600000,1770165306470
2026-02-04 09:35:08,HANA,NEW,4h,NEW,4,1770177600000,1770165307298
2026-02-04 09:35:08,FLOCK,NEW,4h,NEW,4,1770177600000,1770165308075
2026-02-04 09:35:09,AXL,NEW,4h,NEW,4,1770177600000,1770165308772
2026-02-04 09:35:10,DYM,NEW,4h,NEW,4,1770177600000,1770165309516
2026-02-04 09:35:11,SUPER,NEW,4h,NEW,4,1770177600000,1770165310197
2026-02-04 09:35:11,1000RATS,NEW,4h,NEW,4,1770177600000,1770165310993
2026-02-04 09:35:12,MLN,NEW,4h,NEW,4,1770177600000,1770165311701
2026-02-04 09:35:13,SKR,NEW,4h,NEW,4,1770177600000,1770165312383
2026-02-04 09:35:14,SXT,NEW,4h,NEW,4,1770177600000,1770165313178
2026-02-04 09:35:14,COLLECT,NEW,4h,NEW,4,1770177600000,1770165313845
2026-02-04 09:35:15,CVC,NEW,4h,NEW,4,1770177600000,1770165314622
2026-02-04 09:35:17,HIVE,NEW,4h,NEW,4,1770177600000,1770165316881
2026-02-04 09:35:18,IMU,NEW,4h,NEW,4,1770177600000,1770165317633
2026-02-04 09:35:19,PIEVERSE,NEW,4h,NEW,4,1770177600000,1770165318351
2026-02-04 09:35:19,VIC,NEW,4h,NEW,4,1770177600000,1770165319087
2026-02-04 09:35:20,ZAMA,NEW,4h,NEW,4,1770177600000,1770165319775
2026-02-04 09:35:21,STRK,NEW,4h,NEW,4,1770177600000,1770165320535
2026-02-04 09:35:22,EVAA,NEW,4h,NEW,4,1770177600000,1770165321226
2026-02-04 09:35:22,ZIL,NEW,1h,NEW,1,1770166800000,1770165322027
2026-02-04 09:35:23,EPH,NEW,4h,NEW,4,1770177600000,1770165322771
2026-02-04 09:35:24,F,NEW,4h,NEW,4,1770177600000,1770165323567
2026-02-04 09:35:25,PENGU,NEW,4h,NEW,4,1770177600000,1770165324230
2026-02-04 09:35:25,GIGA,NEW,4h,NEW,4,1770177600000,1770165324941
2026-02-04 09:50:39,EIGEN,NEW,4h,NEW,4,1770177600000,1770166239002
2026-02-04 09:50:40,FET,NEW,8h,NEW,8,1770192000000,1770166239776
2026-02-04 09:50:43,SPELL,NEW,8h,NEW,8,1770192000000,1770166243062
2026-02-04 09:50:44,APE,NEW,8h,NEW,8,1770192000000,1770166243635
2026-02-04 09:50:45,RUNE,NEW,8h,NEW,8,1770192000000,1770166244861
2026-02-04 09:50:46,BLAST,NEW,8h,NEW,8,1770192000000,1770166246124
2026-02-04 09:50:47,HOLO,NEW,4h,NEW,4,1770177600000,1770166246721
2026-02-04 09:50:48,ARPA,NEW,8h,NEW,8,1770192000000,1770166247871
2026-02-04 09:50:49,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:50:49,ANKR,NEW,8h,NEW,8,1770192000000,1770166249025
2026-02-04 09:50:51,ASTR,NEW,8h,NEW,8,1770192000000,1770166250815
2026-02-04 09:50:52,CFX,NEW,8h,NEW,8,1770192000000,1770166251590
2026-02-04 09:50:53,ROSE,NEW,8h,NEW,8,1770192000000,1770166252980
2026-02-04 09:50:55,TLM,NEW,8h,NEW,8,1770192000000,1770166255122
2026-02-04 09:50:58,SUSHI,NEW,8h,NEW,8,1770192000000,1770166257208
2026-02-04 09:50:58,EGLD,NEW,8h,NEW,8,1770192000000,1770166257950
2026-02-04 09:51:13,EPIC,NEW,4h,NEW,4,1770177600000,1770166272141
2026-02-04 09:51:13,XPL,NEW,4h,NEW,4,1770177600000,1770166272786
2026-02-04 09:51:14,SAHARA,NEW,4h,NEW,4,1770177600000,1770166273492
2026-02-04 09:51:15,LSK,NEW,4h,NEW,4,1770177600000,1770166274171
2026-02-04 09:51:16,TRUST,NEW,4h,NEW,4,1770177600000,1770166275081
2026-02-04 09:51:16,JUP,NEW,4h,NEW,4,1770177600000,1770166275846
2026-02-04 09:51:17,ARK,NEW,4h,NEW,4,1770177600000,1770166276590
2026-02-04 09:51:18,MAVIA,NEW,4h,NEW,4,1770177600000,1770166277942
2026-02-04 09:51:19,SPK,NEW,4h,NEW,4,1770177600000,1770166278660
2026-02-04 09:51:20,TRUMP,NEW,4h,NEW,4,1770177600000,1770166279343
2026-02-04 09:51:20,SPORTFUN,NEW,4h,NEW,4,1770177600000,1770166280016
2026-02-04 09:51:21,MAGIC,NEW,4h,NEW,4,1770177600000,1770166280672
2026-02-04 09:51:22,RVN,NEW,4h,NEW,4,1770177600000,1770166281353
2026-02-04 09:51:22,WCT,NEW,4h,NEW,4,1770177600000,1770166281995
2026-02-04 09:51:23,SQD,NEW,4h,NEW,4,1770177600000,1770166282702
2026-02-04 09:51:24,WAVES,NEW,8h,NEW,8,1770192000000,1770166283476
2026-02-04 09:51:24,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:51:25,INIT,NEW,4h,NEW,4,1770177600000,1770166284153
2026-02-04 09:51:25,PIXEL,NEW,4h,NEW,4,1770177600000,1770166284906
2026-02-04 09:51:26,RECALL,NEW,4h,NEW,4,1770177600000,1770166285585
2026-02-04 09:51:27,1000000MOG,NEW,4h,NEW,4,1770177600000,1770166286235
2026-02-04 09:51:27,US,NEW,4h,NEW,4,1770177600000,1770166286907
2026-02-04 09:51:28,TUT,NEW,4h,NEW,4,1770177600000,1770166287602
2026-02-04 09:51:29,ORCA,NEW,4h,NEW,4,1770177600000,1770166288274
2026-02-04 09:51:29,RON,NEW,4h,NEW,4,1770177600000,1770166288958
2026-02-04 09:51:30,MET,NEW,4h,NEW,4,1770177600000,1770166289616
2026-02-04 09:51:31,CHILLGUY,NEW,4h,NEW,4,1770177600000,1770166290296
2026-02-04 09:51:31,CAMP,NEW,4h,NEW,4,1770177600000,1770166290966
2026-02-04 09:51:32,BABY,NEW,4h,NEW,4,1770177600000,1770166291667
2026-02-04 09:51:33,1000000BABYDOGE,NEW,4h,NEW,4,1770177600000,1770166292357
2026-02-04 09:51:34,INX,NEW,4h,NEW,4,1770177600000,1770166293726
2026-02-04 09:51:35,CARV,NEW,4h,NEW,4,1770177600000,1770166294489
2026-02-04 09:51:36,JCT,NEW,4h,NEW,4,1770177600000,1770166295206
2026-02-04 09:51:36,BEAT,NEW,4h,NEW,4,1770177600000,1770166295902
2026-02-04 09:51:37,LUMIA,NEW,4h,NEW,4,1770177600000,1770166296574
2026-02-04 09:51:43,EIGEN,NEW,4h,NEW,4,1770177600000,1770166239002
2026-02-04 09:51:43,FET,NEW,8h,NEW,8,1770192000000,1770166239776
2026-02-04 09:51:43,SPELL,NEW,8h,NEW,8,1770192000000,1770166243062
2026-02-04 09:51:43,APE,NEW,8h,NEW,8,1770192000000,1770166243635
2026-02-04 09:51:43,RUNE,NEW,8h,NEW,8,1770192000000,1770166244861
2026-02-04 09:51:43,BLAST,NEW,8h,NEW,8,1770192000000,1770166246124
2026-02-04 09:51:43,HOLO,NEW,4h,NEW,4,1770177600000,1770166246721
2026-02-04 09:51:43,ARPA,NEW,8h,NEW,8,1770192000000,1770166247871
2026-02-04 09:51:43,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:51:43,ANKR,NEW,8h,NEW,8,1770192000000,1770166249025
2026-02-04 09:51:43,ASTR,NEW,8h,NEW,8,1770192000000,1770166250815
2026-02-04 09:51:43,CFX,NEW,8h,NEW,8,1770192000000,1770166251590
2026-02-04 09:51:43,ROSE,NEW,8h,NEW,8,1770192000000,1770166252980
2026-02-04 09:51:43,TLM,NEW,8h,NEW,8,1770192000000,1770166255122
2026-02-04 09:51:43,SUSHI,NEW,8h,NEW,8,1770192000000,1770166257208
2026-02-04 09:51:43,EGLD,NEW,8h,NEW,8,1770192000000,1770166257950
2026-02-04 09:51:45,EPIC,NEW,4h,NEW,4,1770177600000,1770166272141
2026-02-04 09:51:45,XPL,NEW,4h,NEW,4,1770177600000,1770166272786
2026-02-04 09:51:45,SAHARA,NEW,4h,NEW,4,1770177600000,1770166273492
2026-02-04 09:51:45,LSK,NEW,4h,NEW,4,1770177600000,1770166274171
2026-02-04 09:51:45,TRUST,NEW,4h,NEW,4,1770177600000,1770166275081
2026-02-04 09:51:45,JUP,NEW,4h,NEW,4,1770177600000,1770166275846
2026-02-04 09:51:45,ARK,NEW,4h,NEW,4,1770177600000,1770166276590
2026-02-04 09:51:45,MAVIA,NEW,4h,NEW,4,1770177600000,1770166277942
2026-02-04 09:51:45,SPK,NEW,4h,NEW,4,1770177600000,1770166278660
2026-02-04 09:51:45,TRUMP,NEW,4h,NEW,4,1770177600000,1770166279343
2026-02-04 09:51:45,SPORTFUN,NEW,4h,NEW,4,1770177600000,1770166280016
2026-02-04 09:51:45,MAGIC,NEW,4h,NEW,4,1770177600000,1770166280672
2026-02-04 09:51:45,RVN,NEW,4h,NEW,4,1770177600000,1770166281353
2026-02-04 09:51:45,WCT,NEW,4h,NEW,4,1770177600000,1770166281995
2026-02-04 09:51:45,SQD,NEW,4h,NEW,4,1770177600000,1770166282702
2026-02-04 09:51:45,WAVES,NEW,8h,NEW,8,1770192000000,1770166283476
2026-02-04 09:51:45,ENA,NEW,4h,NEW,4,1770177600000,1770166248477
2026-02-04 09:51:45,INIT,NEW,4h,NEW,4,1770177600000,1770166284153
2026-02-04 09:51:45,PIXEL,NEW,4h,NEW,4,1770177600000,1770166284906
2026-02-04 09:51:45,RECALL,NEW,4h,NEW,4,1770177600000,1770166285585
2026-02-04 09:51:45,1000000MOG,NEW,4h,NEW,4,1770177600000,1770166286235
2026-02-04 09:51:45,US,NEW,4h,NEW,4,1770177600000,1770166286907
2026-02-04 09:51:45,TUT,NEW,4h,NEW,4,1770177600000,1770166287602
2026-02-04 09:51:45,ORCA,NEW,4h,NEW,4,1770177600000,1770166288274
2026-02-04 09:51:45,RON,NEW,4h,NEW,4,1770177600000,1770166288958
2026-02-04 09:51:45,MET,NEW,4h,NEW,4,1770177600000,1770166289616
2026-02-04 09:51:45,CHILLGUY,NEW,4h,NEW,4,1770177600000,1770166290296
2026-02-04 09:51:45,CAMP,NEW,4h,NEW,4,1770177600000,1770166290966
2026-02-04 09:51:45,BABY,NEW,4h,NEW,4,1770177600000,1770166291667
2026-02-04 09:51:45,1000000BABYDOGE,NEW,4h,NEW,4,1770177600000,1770166292357
2026-02-04 09:51:46,INX,NEW,4h,NEW,4,1770177600000,1770166293726
2026-02-04 09:51:46,CARV,NEW,4h,NEW,4,1770177600000,1770166294489
2026-02-04 09:51:46,JCT,NEW,4h,NEW,4,1770177600000,1770166295206
2026-02-04 09:51:46,BEAT,NEW,4h,NEW,4,1770177600000,1770166295902
2026-02-04 09:51:46,LUMIA,NEW,4h,NEW,4,1770177600000,1770166296574
2026-02-04 09:51:49,APEX,NEW,4h,NEW,4,1770177600000,1770166309076
2026-02-04 09:51:50,SHELL,NEW,4h,NEW,4,1770177600000,1770166309767
2026-02-04 09:51:51,B3,NEW,4h,NEW,4,1770177600000,1770166310438
2026-02-04 09:51:52,AIOT,NEW,4h,NEW,4,1770177600000,1770166311151
2026-02-04 09:51:53,ALT,NEW,4h,NEW,4,1770177600000,1770166312462
2026-02-04 09:51:53,BANANAS31,NEW,4h,NEW,4,1770177600000,1770166313136
2026-02-04 09:51:54,XAI,NEW,4h,NEW,4,1770177600000,1770166313830
2026-02-04 09:51:55,VANRY,NEW,4h,NEW,4,1770177600000,1770166314516
2026-02-04 09:51:56,TURBO,NEW,4h,NEW,4,1770177600000,1770166315182
2026-02-04 09:51:56,LAVA,NEW,4h,NEW,4,1770177600000,1770166315952
2026-02-04 09:51:57,PROM,NEW,4h,NEW,4,1770177600000,1770166316707
2026-02-04 09:51:58,PORTAL,NEW,4h,NEW,4,1770177600000,1770166317371
2026-02-04 09:51:58,ONT,NEW,4h,NEW,4,1770177600000,1770166318055
2026-02-04 09:51:59,ERA,NEW,4h,NEW,4,1770177600000,1770166318806
2026-02-04 09:52:01,XPD,NEW,4h,NEW,4,1770177600000,1770166320898
2026-02-04 09:52:02,ATH,NEW,4h,NEW,4,1770177600000,1770166321637
2026-02-04 09:52:03,BARD,NEW,4h,NEW,4,1770177600000,1770166322343
2026-02-04 09:52:03,COOKIE,NEW,4h,NEW,4,1770177600000,1770166323005
2026-02-04 09:52:04,LIGHT,NEW,4h,NEW,4,1770177600000,1770166323805
2026-02-04 09:52:05,WLFI,NEW,4h,NEW,4,1770177600000,1770166324607
2026-02-04 09:52:06,SCRT,NEW,4h,NEW,4,1770177600000,1770166325310
2026-02-04 09:52:07,CGPT,NEW,4h,NEW,4,1770177600000,1770166326752
2026-02-04 09:52:08,CYPR,NEW,4h,NEW,4,1770177600000,1770166327493
2026-02-04 09:52:09,GMT,NEW,4h,NEW,4,1770177600000,1770166328218
2026-02-04 09:52:09,NTRN,NEW,4h,NEW,4,1770177600000,1770166328923
2026-02-04 09:52:10,FLUX,NEW,4h,NEW,4,1770177600000,1770166329715
2026-02-04 09:52:11,PHA,NEW,4h,NEW,4,1770177600000,1770166330416
2026-02-04 09:52:12,B,NEW,4h,NEW,4,1770177600000,1770166331178
2026-02-04 09:52:12,MELANIA,NEW,4h,NEW,4,1770177600000,1770166331862
2026-02-04 09:52:14,XPT,NEW,4h,NEW,4,1770177600000,1770166333257
2026-02-04 09:52:14,YGG,NEW,4h,NEW,4,1770177600000,1770166334043
2026-02-04 09:52:15,IP,NEW,4h,NEW,4,1770177600000,1770166334823
2026-02-04 09:52:16,AVL,NEW,2h,NEW,2,1770170400000,1770166335562
2026-02-04 09:52:17,NEWT,NEW,4h,NEW,4,1770177600000,1770166336286
2026-02-04 09:52:17,AGI,NEW,8h,NEW,8,1770192000000,1770166336947
2026-02-04 09:57:00,UMA,NEW,4h,NEW,4,1770177600000,1770166619465
2026-02-04 09:57:00,THE,NEW,4h,NEW,4,1770177600000,1770166618777
2026-02-04 09:57:01,UMA,NEW,4h,NEW,4,1770177600000,1770166619465
2026-02-04 09:57:06,THE,NEW,4h,NEW,4,1770177600000,1770166618777
2026-02-04 09:57:06,EIGEN,NEW,4h,NEW,4,1770177600000,1770166620237
2026-02-04 09:57:07,MORI,NEW,4h,NEW,4,1770177600000,1770166626399
2026-02-04 09:57:08,BMT,NEW,4h,NEW,4,1770177600000,1770166627151
2026-02-04 09:57:08,IMX,NEW,4h,NEW,4,1770177600000,1770166627867
2026-02-04 09:57:10,POWER,NEW,4h,NEW,4,1770177600000,1770166629766
2026-02-04 09:57:10,EIGEN,NEW,4h,NEW,4,1770177600000,1770166620237
2026-02-04 09:57:11,ONDO,NEW,4h,NEW,4,1770177600000,1770166630491
2026-02-04 09:57:12,ASTER,NEW,4h,NEW,4,1770177600000,1770166631215
2026-02-04 09:57:13,MEW,NEW,4h,NEW,4,1770177600000,1770166632728
2026-02-04 09:57:14,TAO,NEW,4h,NEW,4,1770177600000,1770166633531
2026-02-04 09:57:14,IMX,NEW,4h,NEW,4,1770177600000,1770166627867
2026-02-04 09:57:15,PYR,NEW,1h,NEW,1,1770166800000,1770166634395
2026-02-04 09:57:15,GPS,NEW,4h,NEW,4,1770177600000,1770166635111
2026-02-04 09:57:16,NXPC,NEW,4h,NEW,4,1770177600000,1770166635885
2026-02-04 09:57:17,KERNEL,NEW,4h,NEW,4,1770177600000,1770166636761
2026-02-04 09:57:18,FF,NEW,4h,NEW,4,1770177600000,1770166637581
2026-02-04 09:57:20,NIGHT,NEW,4h,NEW,4,1770177600000,1770166639147
2026-02-04 09:57:20,SUN,NEW,4h,NEW,4,1770177600000,1770166639958
2026-02-04 09:57:21,OM,NEW,4h,NEW,4,1770177600000,1770166640791
2026-02-04 09:57:22,BRETT,NEW,4h,NEW,4,1770177600000,1770166641612
2026-02-04 09:57:23,ETHFI,NEW,4h,NEW,4,1770177600000,1770166642315
2026-02-04 09:57:23,UB,NEW,4h,NEW,4,1770177600000,1770166643089
2026-02-04 09:57:24,NIL,NEW,4h,NEW,4,1770177600000,1770166643915
2026-02-04 09:57:25,KAS,NEW,4h,NEW,4,1770177600000,1770166644720
2026-02-04 09:57:26,ACX,NEW,4h,NEW,4,1770177600000,1770166645497
2026-02-04 09:57:27,CVX,NEW,4h,NEW,4,1770177600000,1770166646321
2026-02-04 09:57:28,ZKP,NEW,1h,NEW,1,1770166800000,1770166647916
2026-02-04 09:57:29,AXS,NEW,4h,NEW,4,1770177600000,1770166648602
2026-02-04 09:57:30,CETUS,NEW,4h,NEW,4,1770177600000,1770166649321
2026-02-04 09:57:31,BREV,NEW,4h,NEW,4,1770177600000,1770166650162
2026-02-04 09:57:31,PNUT,NEW,4h,NEW,4,1770177600000,1770166650936
2026-02-04 09:57:32,LISTA,NEW,4h,NEW,4,1770177600000,1770166651666
2026-02-04 09:57:33,ESPORTS,NEW,4h,NEW,4,1770177600000,1770166652425
2026-02-04 09:57:34,MORPHO,NEW,4h,NEW,4,1770177600000,1770166653172
2026-02-04 09:57:34,USTC,NEW,4h,NEW,4,1770177600000,1770166653966
2026-02-04 09:57:36,STO,NEW,4h,NEW,4,1770177600000,1770166655437
2026-02-04 09:57:37,LA,NEW,4h,NEW,4,1770177600000,1770166656257
2026-02-04 09:57:37,HOME,NEW,4h,NEW,4,1770177600000,1770166656996
2026-02-04 09:57:38,BSU,NEW,4h,NEW,4,1770177600000,1770166657923
2026-02-04 09:57:39,ACT,NEW,4h,NEW,4,1770177600000,1770166658924
2026-02-04 09:58:22,KITE,NEW,4h,NEW,4,1770177600000,1770166701605
2026-02-04 09:58:23,THE,NEW,4h,NEW,4,1770177600000,1770166702361
2026-02-04 09:58:24,OL,NEW,4h,NEW,4,1770177600000,1770166703137
2026-02-04 09:58:24,GRASS,NEW,4h,NEW,4,1770177600000,1770166703851
2026-02-04 09:58:25,COAI,NEW,4h,NEW,4,1770177600000,1770166704608
2026-02-04 09:58:26,SNT,NEW,1h,NEW,1,1770166800000,1770166706123
2026-02-04 09:58:27,GOAT,NEW,4h,NEW,4,1770177600000,1770166706882
2026-02-04 09:58:28,HUMA,NEW,4h,NEW,4,1770177600000,1770166707580
2026-02-04 09:58:29,SYN,NEW,4h,NEW,4,1770177600000,1770166708298
2026-02-04 09:58:29,CTK,NEW,4h,NEW,4,1770177600000,1770166709018
2026-02-04 09:58:30,USELESS,NEW,4h,NEW,4,1770177600000,1770166709741
2026-02-04 09:58:31,HYPER,NEW,4h,NEW,4,1770177600000,1770166710435
2026-02-04 09:58:32,KAVA,NEW,4h,NEW,4,1770177600000,1770166711221
2026-02-04 09:58:32,BOME,NEW,4h,NEW,4,1770177600000,1770166711916
2026-02-04 09:58:33,HOLO,NEW,4h,NEW,4,1770177600000,1770166712691
2026-02-04 09:58:34,HMSTR,NEW,4h,NEW,4,1770177600000,1770166714087
2026-02-04 09:58:35,XAUT,NEW,4h,NEW,4,1770177600000,1770166714753
2026-02-04 09:58:36,EUL,NEW,4h,NEW,4,1770177600000,1770166715555
2026-02-04 09:58:37,AIN,NEW,4h,NEW,4,1770177600000,1770166716291
2026-02-04 09:58:37,MERL,NEW,4h,NEW,4,1770177600000,1770166717112
2026-02-04 09:58:38,JTO,NEW,4h,NEW,4,1770177600000,1770166717818
2026-02-04 09:58:39,MASK,NEW,8h,NEW,8,1770192000000,1770166718546
2026-02-04 09:58:40,FORTH,NEW,4h,NEW,4,1770177600000,1770166719280
2026-02-04 09:58:40,VVV,NEW,4h,NEW,4,1770177600000,1770166720040
2026-02-04 09:58:42,BIO,NEW,4h,NEW,4,1770177600000,1770166721426
2026-02-04 09:58:42,SIGN,NEW,4h,NEW,4,1770177600000,1770166722122
2026-02-04 09:58:44,LYN,NEW,4h,NEW,4,1770177600000,1770166723615
2026-02-04 09:58:45,CYS,NEW,4h,NEW,4,1770177600000,1770166724337
