Symbol,Interval,Current_Rate(%),Daily_Rate(%),Method
BTC-USDT,8h,0.0026999999999999997,0.0081,History_Search
CELO-USDT,8h,0.01,0.03,History_Search
CFX-USDT,8h,0.01,0.03,History_Search
CHR-USDT,8h,0.01,0.03,History_Search
CHZ-USDT,8h,-0.0177,-0.0531,History_Search
CKB-USDT,8h,0.01,0.03,History_Search
COMP-USDT,8h,0.01,0.03,History_Search
CORE-USDT,8h,0.012,0.036000000000000004,History_Search
COTI-USDT,8h,0.01,0.03,History_Search
CRCLX-USDT,8h,0.006,0.018000000000000002,History_Search
CRO-USDT,8h,0.01,0.03,History_Search
CRV-USDT,8h,0.0033000000000000004,0.0099,History_Search
DARKHORSE-USDT,8h,-0.08,-0.24,History_Search
DASH-USDT,8h,0.01,0.03,History_Search
DOGE-USDT,8h,0.01,0.03,History_Search
DOT-USDT,8h,0.01,0.03,History_Search
DYDX-USDT,8h,0.01,0.03,History_Search
EDU-USDT,8h,0.01,0.03,History_Search
EGLD-USDT,8h,0.01,0.03,History_Search
ENJ-USDT,8h,-0.0505,-0.15150000000000002,History_Search
ENS-USDT,8h,0.01,0.03,History_Search
ETC-USDT,8h,-0.013300000000000001,-0.039900000000000005,History_Search
ETH-USDT,8h,-0.0012000000000000001,-0.0036000000000000003,History_Search
FET-USDT,8h,-0.0207,-0.0621,History_Search
FIL-USDT,8h,0.0060999999999999995,0.018299999999999997,History_Search
FLOKI-USDT,8h,0.005399999999999999,0.0162,History_Search
GALA-USDT,8h,0.01,0.03,History_Search
GMX-USDT,8h,0.01,0.03,History_Search
GRT-USDT,8h,0.0034,0.010199999999999999,History_Search
HBAR-USDT,8h,0.006600000000000001,0.0198,History_Search
HFT-USDT,8h,0.01,0.03,History_Search
HIGH-USDT,8h,0.0118,0.0354,History_Search
HOOK-USDT,8h,0.01,0.03,History_Search
ICP-USDT,8h,0.004,0.012,History_Search
ID-USDT,8h,0.01,0.03,History_Search
INJ-USDT,8h,0.0195,0.058499999999999996,History_Search
IOST-USDT,8h,0.01,0.03,History_Search
IOTA-USDT,8h,0.01,0.03,History_Search
JASMY-USDT,8h,-0.006600000000000001,-0.0198,History_Search
KNC-USDT,8h,0.01,0.03,History_Search
KSM-USDT,8h,0.01,0.03,History_Search
LDO-USDT,8h,0.01,0.03,History_Search
LINK-USDT,8h,0.0063,0.0189,History_Search
LQTY-USDT,8h,0.01,0.03,History_Search
LTC-USDT,8h,0.0043,0.0129,History_Search
MANA-USDT,8h,0.01,0.03,History_Search
MAV-USDT,8h,0.01,0.03,History_Search
METAX-USDT,8h,0.006,0.018000000000000002,History_Search
MINA-USDT,8h,0.01,0.03,History_Search
MNT-USDT,8h,0.001,0.003,History_Search
MTL-USDT,8h,0.0046,0.0138,History_Search
NCCOALUMINIUM2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCCOCOCOA2USD-USDT,8h,0.02,0.06,History_Search
NCCOCOFFEE2USD-USDT,8h,0.004,0.012,History_Search
NCCOCOPPER2USD-USDT,8h,0.004,0.012,History_Search
NCCOGASOLINE2USD-USDT,8h,0.004,0.012,History_Search
NCCOGOLD2USD-USDT,8h,0.004,0.012,History_Search
NCCOHEATINGOIL2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCCOLEAD2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCCONATURALGAS2USD-USDT,8h,-0.004,-0.012,History_Search
NCCONICKEL2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCCOOILBRENT2USD-USDT,8h,0.004,0.012,History_Search
NCCOOILWTI2USD-USDT,8h,0.004,0.012,History_Search
NCCOPALLADIUM2USD-USDT,8h,0.02,0.06,History_Search
NCCOSILVER2USD-USDT,8h,0.004,0.012,History_Search
NCCOSOYBEANS2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCCOZINC2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXAUD2JPY-USDT,8h,-0.004,-0.012,History_Search
NCFXCAD2JPY-USDT,8h,-0.004,-0.012,History_Search
NCFXEUR2CHF-USDT,8h,-0.004,-0.012,History_Search
NCFXEURSGD2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXGBP2CHF-USDT,8h,-0.004,-0.012,History_Search
NCFXGBPSGD2USD-USDT,8h,-0.02,-0.06,History_Search
NCFXNZD2JPY-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2DKK-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2ILS-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2MXN-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2NOK-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2SEK-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2TRY-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSD2ZAR-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSDBRL2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCFXUSDSGD2USD-USDT,8h,0.006,0.018000000000000002,History_Search
NCSIDOWJONES2USD-USDT,8h,-0.004,-0.012,History_Search
NCSINASDAQ1002USD-USDT,8h,-0.004,-0.012,History_Search
NCSINIKKEI2252USD-USDT,8h,-0.004,-0.012,History_Search
NCSIRUSSELL20002USD-USDT,8h,0.004,0.012,History_Search
NCSISP5002USD-USDT,8h,-0.004,-0.012,History_Search
NEAR-USDT,8h,0.01,0.03,History_Search
NEO-USDT,8h,0.01,0.03,History_Search
NVDAX-USDT,8h,0.006,0.018000000000000002,History_Search
ONE-USDT,8h,0.01,0.03,History_Search
OP-USDT,8h,0.01,0.03,History_Search
ORDER-USDT,8h,0.005,0.015,History_Search
OXT-USDT,8h,0.01,0.03,History_Search
PENDLE-USDT,8h,0.01,0.03,History_Search
PEOPLE-USDT,8h,0.01,0.03,History_Search
PHB-USDT,8h,0.01,0.03,History_Search
QNT-USDT,8h,0.01,0.03,History_Search
QTUM-USDT,8h,0.01,0.03,History_Search
RAY-USDT,8h,0.01,0.03,History_Search
RLC-USDT,8h,0.01,0.03,History_Search
ROSE-USDT,8h,-0.12,-0.36,History_Search
RSR-USDT,8h,0.01,0.03,History_Search
RUNE-USDT,8h,0.01,0.03,History_Search
SAND-USDT,8h,-0.007600000000000001,-0.0228,History_Search
SEI-USDT,8h,-0.0043,-0.0129,History_Search
SFP-USDT,8h,0.01,0.03,History_Search
SHIB-USDT,8h,-0.021,-0.063,History_Search
SNX-USDT,8h,0.01,0.03,History_Search
SOL-USDT,8h,-0.0045000000000000005,-0.013500000000000002,History_Search
SSV-USDT,8h,0.01,0.03,History_Search
STG-USDT,8h,0.006999999999999999,0.020999999999999998,History_Search
STX-USDT,8h,-0.0436,-0.1308,History_Search
SUI-USDT,8h,-0.00019999999999999998,-0.0006,History_Search
SUSHI-USDT,8h,0.01,0.03,History_Search
TAI-USDT,8h,0.01,0.03,History_Search
TFUEL-USDT,8h,0.013999999999999999,0.041999999999999996,History_Search
THETA-USDT,8h,0.01,0.03,History_Search
TLM-USDT,8h,-0.0419,-0.1257,History_Search
TRU-USDT,8h,0.01,0.03,History_Search
TRX-USDT,8h,-0.0092,-0.0276,History_Search
UNI-USDT,8h,0.0029,0.0087,History_Search
VET-USDT,8h,0.01,0.03,History_Search
WAVES-USDT,8h,-0.0335,-0.1005,History_Search
WLD-USDT,8h,-0.0104,-0.0312,History_Search
WOO-USDT,8h,0.01,0.03,History_Search
XLM-USDT,8h,0.01,0.03,History_Search
XMR-USDT,8h,0.01,0.03,History_Search
XRP-USDT,8h,0.0026999999999999997,0.0081,History_Search
YFI-USDT,8h,0.01,0.03,History_Search
ZBCN-USDT,8h,0.01,0.03,History_Search
ZEC-USDT,8h,0.01,0.03,History_Search
ZEN-USDT,8h,-0.013300000000000001,-0.039900000000000005,History_Search
